Roslynator Version: 0.10.1.0
Roslynator Target Framework: .NET Framework
Roslyn Version: 4.12.0.0
MSBuild location is 'C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\MSBuild\Current\Bin'
Loading project 'D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj'...
  Evaluate  00:01.80  TempProject_20250704211909.csproj
  Build     00:00.91  TempProject_20250704211909.csproj
  处理文件“D:\Unity\Project\Dropleton\CustomPackages\CommentAnalyzer\Temp\TempProject_20250704211909.csproj”时 Msbuild 失败，出现消息: 未识别 TargetFramework 值“”。可能是因为拼写错误。如果拼写正确，必须显式指定 TargetFrameworkIdentifier 和/或 TargetFrameworkVersion 属性。
  Resolve   00:00.25  TempProject_20250704211909.csproj
Analyze 'TempProject_20250704211909'
  1 supported diagnostic with prefix 'PROJECT_CONDITIONAL_COMPILATION_' (PROJECT_CONDITIONAL_COMPILATION_WARNING)
  5 supported diagnostics with prefix 'PROJECT_MEMBER_MISSING_' (PROJECT_MEMBER_MISSING_PARAM, PROJECT_MEMBER_MISSING_REMARKS, PROJECT_MEMBER_MISSING_RETURNS, PROJECT_MEMBER_MISSING_SUMMARY, PROJECT_MEMBER_MISSING_TYPEPARAM)
  1 supported diagnostic with prefix 'PROJECT_MEMBER_NO_COMMENT_' (PROJECT_MEMBER_NO_COMMENT_BLOCK)
  2 supported diagnostics with prefix 'PROJECT_TYPE_MISSING_' (PROJECT_TYPE_MISSING_REMARKS, PROJECT_TYPE_MISSING_SUMMARY)
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '继承/实现关系:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '继承/实现关系:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-133654-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '继承/实现关系:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '继承/实现关系:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-163844-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '继承/实现关系:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: ClassDeclaration 'RemarksClassTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '继承/实现关系:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(16,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-165500-.cs(25,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '继承/实现关系:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250628-201441-.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '继承/实现关系:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '扩展点:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '特性:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '重要逻辑:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '数据流:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(8,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: StructDeclaration 'RemarksStructTest' 的 <remarks> 中缺少必需的结构化标签: '使用示例:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '架构层级:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '模块:'
  TC_F_007_RemarksIncrementalFix_20250629-023757--Verbose.cs(24,5): warning PROJECT_TYPE_MISSING_REMARKS_TAG: InterfaceDeclaration 'IRemarksInterfaceTest' 的 <remarks> 中缺少必需的结构化标签: '依赖:'
